city, square, price_per_sqm_reg, price_per_sqm_avg, std_err, num_obs, coords
"Paris", a-0,n/a,n/a,n/a,0
"Paris",b-0,17.6193574135,20.2646653573,0.376323992169,85,"48.9469427733,2.24290745492"
"Paris", c-0,n/a,n/a,n/a,0
"Paris",d-0,7.44544105655,17.4348977195,0.292013968492,23,"48.9469427733,2.29752042746"
"Paris",e-0,16.708467503,20.5469642575,0.823295910141,6,"48.9469427733,2.32482691373"
"Paris",f-0,14.294738923,19.1474521034,0.563113466616,63,"48.9469427733,2.3521334"
"Paris", g-0,n/a,n/a,n/a,2
"Paris",h-0,9.10073232377,18.380855024,0.498384848049,7,"48.9469427733,2.40674637254"
"Paris",i-0,17.249825358,24.2337714155,1.43134029273,12,"48.9469427733,2.43405285881"
"Paris",j-0,12.5175894769,17.4358893912,1.52780075499,7,"48.9469427733,2.46135934508"
"Paris", a-1,n/a,n/a,n/a,0
"Paris",b-1,12.7808640899,23.5172012329,0.30792037584,197,"48.9288553386,2.24290745492"
"Paris",c-1,14.0680543908,23.6056189819,0.3164067309,294,"48.9288553386,2.27021394119"
"Paris", d-1,n/a,n/a,n/a,0
"Paris",e-1,19.9926837251,20.4912989684,1.40455113427,12,"48.9288553386,2.32482691373"
"Paris",f-1,19.0110038298,20.4905254876,0.534609854101,32,"48.9288553386,2.3521334"
"Paris",g-1,10.1705482334,26.3150656373,0.892273865117,134,"48.9288553386,2.37943988627"
"Paris", h-1,n/a,n/a,n/a,0
"Paris",i-1,15.0262688325,19.0424672144,0.37166674288,127,"48.9288553386,2.43405285881"
"Paris", j-1,n/a,n/a,n/a,0
"Paris", a-2,n/a,n/a,n/a,0
"Paris",b-2,17.8569812422,24.4715997905,0.351485189471,265,"48.910767904,2.24290745492"
"Paris",c-2,25.8577985533,27.7942302916,0.504294851832,193,"48.910767904,2.27021394119"
"Paris",d-2,15.0125299286,23.2793995329,0.264035181985,129,"48.910767904,2.29752042746"
"Paris",e-2,9.68709030647,19.0360285137,0.37721786839,91,"48.910767904,2.32482691373"
"Paris",f-2,12.9827233162,19.4553803923,0.55649453564,14,"48.910767904,2.3521334"
"Paris", g-2,n/a,n/a,n/a,0
"Paris",h-2,13.4877659585,45.7240844721,2.04457762976,57,"48.910767904,2.40674637254"
"Paris",i-2,9.22116945588,21.5660084923,0.631161296821,11,"48.910767904,2.43405285881"
"Paris",j-2,6.75700394863,20.7484107607,0.812359445048,50,"48.910767904,2.46135934508"
"Paris",a-3,22.2832140554,24.6109130729,0.4116011628,83,"48.8926804693,2.21560096865"
"Paris",b-3,29.6968642328,32.1664753235,0.34510641696,223,"48.8926804693,2.24290745492"
"Paris",c-3,32.6166625947,34.9979114453,2.02823886553,7,"48.8926804693,2.27021394119"
"Paris",d-3,34.3440654831,33.7106609858,0.302776082278,977,"48.8926804693,2.29752042746"
"Paris",e-3,30.6241410958,32.7621766314,0.562740910624,576,"48.8926804693,2.32482691373"
"Paris",f-3,28.339467093,33.1196711705,0.916671333035,227,"48.8926804693,2.3521334"
"Paris",g-3,19.9176350181,26.174531353,0.407806767744,245,"48.8926804693,2.37943988627"
"Paris",h-3,26.1868454259,24.8454043831,1.76343766459,26,"48.8926804693,2.40674637254"
"Paris",i-3,11.8480482853,20.8142196383,0.293001383283,50,"48.8926804693,2.43405285881"
"Paris", j-3,n/a,n/a,n/a,0
"Paris",a-4,18.8480608018,22.8273274438,0.292949796637,67,"48.8745930347,2.21560096865"
"Paris",b-4,31.0310546948,32.0175302794,0.252606624272,693,"48.8745930347,2.24290745492"
"Paris", c-4,n/a,n/a,n/a,0
"Paris",d-4,32.6500800961,43.6404285647,1.04371666917,61,"48.8745930347,2.29752042746"
"Paris",e-4,34.5143627956,35.6322565966,0.38924077592,295,"48.8745930347,2.32482691373"
"Paris",f-4,32.8203016058,34.7156226755,0.723716454303,162,"48.8745930347,2.3521334"
"Paris",g-4,25.7715097506,31.4223816134,0.368342932084,693,"48.8745930347,2.37943988627"
"Paris",h-4,19.2750663925,28.8504199198,0.539307985265,20,"48.8745930347,2.40674637254"
"Paris",i-4,11.7964117968,21.8711248639,0.353992811589,128,"48.8745930347,2.43405285881"
"Paris",j-4,14.7476992445,19.1868354415,0.798801527652,51,"48.8745930347,2.46135934508"
"Paris", a-5,n/a,n/a,n/a,2
"Paris",b-5,24.3955501067,28.5858776447,0.304000358777,333,"48.8565056,2.24290745492"
"Paris",c-5,25.8826040718,31.160008095,0.52337320448,768,"48.8565056,2.27021394119"
"Paris",d-5,36.3509721932,36.1907597044,0.59238212391,286,"48.8565056,2.29752042746"
"Paris",e-5,35.3208425717,40.1216232829,0.998648937674,395,"48.8565056,2.32482691373"
"Paris",f-5,34.0869910374,40.3488770789,1.00197594173,101,"48.8565056,2.3521334"
"Paris",g-5,22.6098310886,33.1131302658,1.00120124929,243,"48.8565056,2.37943988627"
"Paris",h-5,25.4808497787,28.9775443798,0.618304537929,30,"48.8565056,2.40674637254"
"Paris",i-5,21.3592792376,31.4615148984,1.63793224584,108,"48.8565056,2.43405285881"
"Paris",j-5,11.8617330785,22.150648816,0.429219785016,165,"48.8565056,2.46135934508"
"Paris", a-6,n/a,n/a,n/a,0
"Paris",b-6,22.7950858176,25.0481333033,0.277721024572,172,"48.8384181653,2.24290745492"
"Paris",c-6,15.6326501331,25.1775614171,0.340788240251,60,"48.8384181653,2.27021394119"
"Paris",d-6,28.1240834525,29.9728403906,0.452057363134,43,"48.8384181653,2.29752042746"
"Paris",e-6,27.8997094943,30.9987697511,0.412826759482,305,"48.8384181653,2.32482691373"
"Paris",f-6,25.7720008687,29.3588563977,0.437119240501,219,"48.8384181653,2.3521334"
"Paris", g-6,n/a,n/a,n/a,0
"Paris",h-6,22.6480812279,31.4642170121,0.578775529767,114,"48.8384181653,2.40674637254"
"Paris", i-6,n/a,n/a,n/a,0
"Paris",j-6,19.9471939109,23.6298828125,0.342354986924,122,"48.8384181653,2.46135934508"
"Paris",a-7,19.9803146622,21.9317786864,0.427287134362,72,"48.8203307307,2.21560096865"
"Paris", b-7,n/a,n/a,n/a,0
"Paris",c-7,18.3194643633,23.4898340351,0.484626224881,79,"48.8203307307,2.27021394119"
"Paris",d-7,19.0769621425,24.7752140397,0.371021409179,74,"48.8203307307,2.29752042746"
"Paris",e-7,12.7612872069,22.3703182104,0.382608917903,113,"48.8203307307,2.32482691373"
"Paris",f-7,24.816357783,26.3356709417,1.61730697949,68,"48.8203307307,2.3521334"
"Paris",g-7,13.6529186079,19.7159990782,0.710821962471,34,"48.8203307307,2.37943988627"
"Paris", h-7,n/a,n/a,n/a,0
"Paris",i-7,12.8761091635,23.8707846776,0.553548134352,137,"48.8203307307,2.43405285881"
"Paris",j-7,16.0609994974,20.4983254143,0.999568591882,26,"48.8203307307,2.46135934508"
"Paris",a-8,16.749111959,19.6817622951,1.36476246525,6,"48.802243296,2.21560096865"
"Paris",b-8,13.6672770948,25.7977691818,0.598708203742,67,"48.802243296,2.24290745492"
"Paris",c-8,14.8337172947,20.8963958289,1.07624850718,21,"48.802243296,2.27021394119"
"Paris",d-8,17.0230977328,24.2430073255,0.771372265811,46,"48.802243296,2.29752042746"
"Paris",e-8,17.1492085738,20.5275471817,0.909595745452,23,"48.802243296,2.32482691373"
"Paris",f-8,11.1736775584,22.8293749659,0.587629990509,144,"48.802243296,2.3521334"
"Paris",g-8,11.56452976,19.8821275317,0.389803280665,183,"48.802243296,2.37943988627"
"Paris",h-8,17.8144009862,23.7805442004,0.506181706344,122,"48.802243296,2.40674637254"
"Paris",i-8,13.4399117085,20.0420529462,0.332385561936,134,"48.802243296,2.43405285881"
"Paris", j-8,n/a,n/a,n/a,0
"Paris", a-9,n/a,n/a,n/a,0
"Paris",b-9,17.8234747132,21.2504470574,0.301159785996,48,"48.7841558614,2.24290745492"
"Paris",c-9,21.8243187067,23.9130719645,0.5607052446,18,"48.7841558614,2.27021394119"
"Paris",d-9,18.9558300886,22.1046283449,0.734452248035,16,"48.7841558614,2.29752042746"
"Paris",e-9,16.6975950606,31.7928951643,2.66339086353,48,"48.7841558614,2.32482691373"
"Paris",f-9,15.2082458273,17.3617283951,1.44807290348,5,"48.7841558614,2.3521334"
"Paris", g-9,n/a,n/a,n/a,0
"Paris",h-9,19.3113146552,21.523158304,0.41560197571,64,"48.7841558614,2.40674637254"
"Paris", i-9,n/a,n/a,n/a,0
"Paris", j-9,n/a,n/a,n/a,1
"Berlin", a-0,n/a,n/a,n/a,0
"Berlin",b-0,11.5384856722,11.1300684605,0.394531679822,17,"52.6074736733,13.2707631341"
"Berlin",c-0,10.8881128674,10.2724549911,0.617050190588,15,"52.6074736733,13.3002873256"
"Berlin",d-0,9.01606654812,9.35635652246,0.205670288197,38,"52.6074736733,13.329811517"
"Berlin",e-0,10.4762495297,10.4207713147,0.358446249732,23,"52.6074736733,13.3593357085"
"Berlin",f-0,10.4393657824,10.5034586527,0.318035455815,26,"52.6074736733,13.3888599"
"Berlin",g-0,10.4293028224,10.2095616129,0.529175906709,16,"52.6074736733,13.4183840915"
"Berlin",h-0,11.0497164171,11.0002003205,0.191388263782,4,"52.6074736733,13.447908283"
"Berlin", i-0,n/a,n/a,n/a,1
"Berlin", j-0,n/a,n/a,n/a,0
"Berlin", a-1,n/a,n/a,n/a,1
"Berlin",b-1,10.528032884,10.5506564307,0.207608142509,51,"52.5893862386,13.2707631341"
"Berlin",c-1,9.5083726019,9.63391794092,0.203633658749,44,"52.5893862386,13.3002873256"
"Berlin",d-1,10.8367526374,11.3506429915,0.45993861212,38,"52.5893862386,13.329811517"
"Berlin",e-1,9.95796110757,10.3275282869,0.35207624864,50,"52.5893862386,13.3593357085"
"Berlin",f-1,11.5944679928,11.2464399986,0.16164075573,98,"52.5893862386,13.3888599"
"Berlin",g-1,10.4531927181,11.072616974,0.321125948923,30,"52.5893862386,13.4183840915"
"Berlin", h-1,n/a,n/a,n/a,0
"Berlin", i-1,n/a,n/a,n/a,0
"Berlin",j-1,8.80298251014,8.76764914469,0.459602817069,5,"52.5893862386,13.5069566659"
"Berlin", a-2,n/a,n/a,n/a,1
"Berlin", b-2,n/a,n/a,n/a,0
"Berlin",c-2,9.70196049854,9.97588555383,0.339326721608,31,"52.571298804,13.3002873256"
"Berlin",d-2,10.1590629518,10.3789872401,0.155401500464,110,"52.571298804,13.329811517"
"Berlin",e-2,5.87481631535,9.91382569793,0.384736903917,136,"52.571298804,13.3593357085"
"Berlin",f-2,11.9168261481,11.8893960288,0.196515932373,150,"52.571298804,13.3888599"
"Berlin",g-2,11.0258931565,11.1132651994,0.183425252919,89,"52.571298804,13.4183840915"
"Berlin",h-2,10.8735050083,10.6062243036,0.24272213724,64,"52.571298804,13.447908283"
"Berlin",i-2,10.2001782923,10.4236645746,0.285894213944,24,"52.571298804,13.4774324744"
"Berlin",j-2,9.02693647165,9.29479542982,0.180510975138,29,"52.571298804,13.5069566659"
"Berlin",a-3,10.1780722183,10.0984394063,0.239922186685,36,"52.5532113693,13.2412389426"
"Berlin",b-3,9.59582245705,10.0356731943,0.390071202276,19,"52.5532113693,13.2707631341"
"Berlin",c-3,12.2205688536,11.7661465453,0.873318148539,4,"52.5532113693,13.3002873256"
"Berlin",d-3,10.6433718053,11.1196909546,0.181683980154,115,"52.5532113693,13.329811517"
"Berlin",e-3,11.5032496783,11.9378102464,0.223821187714,159,"52.5532113693,13.3593357085"
"Berlin",f-3,12.7738326899,12.3286491963,0.263801534807,250,"52.5532113693,13.3888599"
"Berlin",g-3,13.267894983,12.4412245827,0.212559027534,228,"52.5532113693,13.4183840915"
"Berlin",h-3,11.3915716652,11.3165189664,0.289155818372,68,"52.5532113693,13.447908283"
"Berlin",i-3,10.74637212,10.6829797885,0.253109397628,71,"52.5532113693,13.4774324744"
"Berlin", j-3,n/a,n/a,n/a,1
"Berlin",a-4,11.9529811372,12.1296849967,0.371470588033,15,"52.5351239347,13.2412389426"
"Berlin",b-4,11.0355463107,11.2459499346,0.245185579368,44,"52.5351239347,13.2707631341"
"Berlin",c-4,11.8839205506,11.7818663045,0.292551323821,142,"52.5351239347,13.3002873256"
"Berlin",d-4,10.1302326822,11.1622707161,0.310123605095,172,"52.5351239347,13.329811517"
"Berlin",e-4,13.0987686333,11.8773561016,0.350728150286,196,"52.5351239347,13.3593357085"
"Berlin",f-4,14.7054940638,14.3135050581,0.249065012987,401,"52.5351239347,13.3888599"
"Berlin",g-4,13.7258038225,12.5086260988,0.22803687737,226,"52.5351239347,13.4183840915"
"Berlin",h-4,12.5803746769,12.641057066,0.213885967597,175,"52.5351239347,13.447908283"
"Berlin",i-4,9.46926026264,9.78832397698,0.372326068385,29,"52.5351239347,13.4774324744"
"Berlin",j-4,8.05489920303,8.81480152284,0.739776755311,6,"52.5351239347,13.5069566659"
"Berlin",a-5,10.8398692851,11.4014175016,0.28001145524,31,"52.5170365,13.2412389426"
"Berlin",b-5,11.6041242293,11.8330775623,0.198544960051,134,"52.5170365,13.2707631341"
"Berlin",c-5,12.9684604385,13.26791585,0.326216637394,245,"52.5170365,13.3002873256"
"Berlin",d-5,12.235173626,12.3551484896,0.518982723622,83,"52.5170365,13.329811517"
"Berlin",e-5,15.4231321952,13.9614023853,0.532779785544,167,"52.5170365,13.3593357085"
"Berlin",f-5,13.2756922547,12.3392378381,0.510883078408,127,"52.5170365,13.3888599"
"Berlin",g-5,13.1275587212,13.8121088716,0.417372968706,138,"52.5170365,13.4183840915"
"Berlin",h-5,12.8501124748,12.8913191317,0.196605966631,262,"52.5170365,13.447908283"
"Berlin",i-5,11.6799228215,11.5279355593,0.235035779623,115,"52.5170365,13.4774324744"
"Berlin",j-5,10.1123126303,10.6844701996,0.193911693381,105,"52.5170365,13.5069566659"
"Berlin",a-6,14.5108562659,14.8397931367,0.712041844155,14,"52.4989490653,13.2412389426"
"Berlin",b-6,12.9908549784,12.2491187226,0.35930285049,90,"52.4989490653,13.2707631341"
"Berlin",c-6,12.5007308948,12.0251535836,0.262468136908,195,"52.4989490653,13.3002873256"
"Berlin",d-6,12.0458931342,12.2072452574,0.177230549146,191,"52.4989490653,13.329811517"
"Berlin",e-6,8.35839497742,11.7145045896,0.496072303418,111,"52.4989490653,13.3593357085"
"Berlin",f-6,11.6883978057,12.05173959,0.352584166546,108,"52.4989490653,13.3888599"
"Berlin",g-6,12.1345180625,12.5041450761,0.180662500731,155,"52.4989490653,13.4183840915"
"Berlin",h-6,12.9738318938,12.5169819077,0.356047339292,59,"52.4989490653,13.447908283"
"Berlin",i-6,14.0918194129,12.4118148977,1.12566263832,13,"52.4989490653,13.4774324744"
"Berlin",j-6,9.6623394772,9.62693927391,0.251667883192,61,"52.4989490653,13.5069566659"
"Berlin",a-7,17.9569847611,17.0788140021,1.48689991063,4,"52.4808616307,13.2412389426"
"Berlin",b-7,14.3002290384,13.4555599851,0.380025543181,65,"52.4808616307,13.2707631341"
"Berlin",c-7,12.5352135306,11.6667744435,0.276919149081,144,"52.4808616307,13.3002873256"
"Berlin",d-7,11.6654220194,11.8059585996,0.291518162012,127,"52.4808616307,13.329811517"
"Berlin",e-7,10.9087629514,11.1029211008,0.299718198867,35,"52.4808616307,13.3593357085"
"Berlin",f-7,8.92753238789,9.47303927261,0.615503657036,10,"52.4808616307,13.3888599"
"Berlin",g-7,11.5611383779,11.978406506,0.208525628204,139,"52.4808616307,13.4183840915"
"Berlin",h-7,8.47096492273,9.79388457666,0.475544554766,48,"52.4808616307,13.447908283"
"Berlin",i-7,10.4872385709,10.8496588922,0.363095379431,35,"52.4808616307,13.4774324744"
"Berlin",j-7,9.1546058593,9.04986154963,0.118674098116,105,"52.4808616307,13.5069566659"
"Berlin",a-8,13.8272693296,12.9358481501,0.373219846691,62,"52.462774196,13.2412389426"
"Berlin",b-8,14.2320431661,13.9103340936,0.270591711842,45,"52.462774196,13.2707631341"
"Berlin",c-8,11.3476625591,11.5221467454,0.195769969625,119,"52.462774196,13.3002873256"
"Berlin",d-8,10.3394370585,10.5478072267,0.222489347713,90,"52.462774196,13.329811517"
"Berlin",e-8,9.81081816432,10.4103862832,0.204506671014,87,"52.462774196,13.3593357085"
"Berlin",f-8,9.82292219276,10.0696685583,0.253465734364,17,"52.462774196,13.3888599"
"Berlin",g-8,10.911492564,11.0412252079,0.340380015771,45,"52.462774196,13.4183840915"
"Berlin",h-8,9.29740216421,9.11039741854,0.357942701247,19,"52.462774196,13.447908283"
"Berlin",i-8,10.2727099855,10.0203242716,0.275997349502,25,"52.462774196,13.4774324744"
"Berlin",j-8,8.94257729132,9.26330569469,0.162501117585,100,"52.462774196,13.5069566659"
"Berlin",a-9,12.0969929573,11.7529006062,0.309618514853,48,"52.4446867614,13.2412389426"
"Berlin",b-9,12.7572779184,11.9679443742,0.467325722183,64,"52.4446867614,13.2707631341"
"Berlin",c-9,11.618932669,11.3585828128,0.22655149069,46,"52.4446867614,13.3002873256"
"Berlin",d-9,10.47532696,10.6739044008,0.177602276502,73,"52.4446867614,13.329811517"
"Berlin",e-9,8.51361687148,9.70292115218,0.381994060182,39,"52.4446867614,13.3593357085"
"Berlin",f-9,9.68260037596,9.81946250749,0.306777518953,21,"52.4446867614,13.3888599"
"Berlin",g-9,10.3748006468,10.386897097,0.242995880717,7,"52.4446867614,13.4183840915"
"Berlin",h-9,10.7354915482,10.6446953913,0.310888751709,53,"52.4446867614,13.447908283"
"Berlin",i-9,10.5019929825,10.4435470975,0.298357375839,26,"52.4446867614,13.4774324744"
"Berlin",j-9,11.2715277531,11.7788915988,0.258420658668,19,"52.4446867614,13.5069566659"
